sql_insert
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('a10f46be-3d62-4f20-8be8-0492c14a7066', 'P073', 'Viernes', 'F008', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d681b3ec-6af8-4e13-8e2c-1a2f3252390b', 'P036', 'Lunes', 'F005', 'M013', 'G014', 'A036', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('8f851623-b0f8-498d-ac7a-640b82592385', 'P036', 'Lunes', 'F007', 'M013', 'G016', 'A039', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d0539e1d-d0d5-4cf2-acc8-fc89d383d6ce', 'P036', 'Martes', 'F005', 'M013', 'G016', 'A039', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('f9436bbd-e24a-4f72-9570-feebb56e1adb', 'P036', 'Viernes', 'F007', 'M013', 'G016', 'A039', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b6673c3b-58a8-46fb-b026-70ebb77ec1ca', 'P036', 'Miércoles', 'F005', 'M013', 'G014', 'A036', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('004169a2-8259-43f7-aa95-aaf4d7c0a276', 'P036', 'Jueves', 'F005', 'M013', 'G014', 'A036', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('39eac228-0420-4f25-9437-bb7fac4840af', 'P036', 'Lunes', 'F008', 'M013', 'G007', 'A002', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('ab4ed25a-e46f-4427-8695-af5855a0b25f', 'P036', 'Martes', 'F002', 'M013', 'G007', 'A002', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('fca35a48-1431-4e45-b95f-3bf040a48c6a', 'P036', 'Viernes', 'F004', 'M013', 'G007', 'A002', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('cd72084b-13da-448d-a5f1-315e403daec4', 'P036', 'Jueves', 'F002', 'M013', 'G008', 'A003', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('7a177fa6-07b7-4ef5-99a4-6d6c4c7d1f91', 'P036', 'Viernes', 'F002', 'M013', 'G008', 'A003', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('38984f14-0129-4bb2-a694-edbc154dbf52', 'P036', 'Martes', 'F004', 'M013', 'G008', 'A003', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e211a661-0024-4a6d-947f-a5c3ce0a04bc', 'P036', 'Miércoles', 'F004', 'M013', 'G016', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('92d1faaa-4fd8-49aa-bddb-ada8777192c6', 'P036', 'Viernes', 'F005', 'M038', 'G063', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('17a74d42-6aea-4152-b483-47c1d53bb084', 'P036', 'Viernes', 'F001', 'M117', 'G005', 'A032', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('a96075a3-1a28-4c71-84df-5d53668e9068', 'P036', 'Jueves', 'F004', 'M117', 'G005', 'A032', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('4547ae53-8ee7-4c1c-be03-93df984522b4', 'P036', 'Miércoles', 'F001', 'M117', 'G005', 'A032', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e3573b81-1939-47ae-b9af-e859ce3a69ef', 'P036', 'Martes', 'F007', 'M117', 'G005', 'A032', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('74d2ace7-6bdf-4b42-81bf-7b369ed4a064', 'P036', 'Jueves', 'F007', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('23d3e51f-a3d7-45ad-91c6-8fef8cdae681', 'P036', 'Lunes', 'F004', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('381d14e8-e451-448e-ac61-81e19361bc3a', 'P036', 'Miércoles', 'F007', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('0ea5ca7c-198d-4d7b-bf9a-6811f90077b0', 'P007', 'Miércoles', 'F004', 'M109', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c55779df-ca07-4c94-91a0-9f453b739e62', 'P007', 'Miércoles', 'F007', 'M109', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('287ecdf0-9965-4f43-b585-6da5834bf2fa', 'P007', 'Miércoles', 'F008', 'M109', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('781d737e-ae95-45f5-ab8e-cca64fdc074c', 'P007', 'Jueves', 'F001', 'M109', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d1e13e9c-6b66-479c-92af-cf3bfa761ac7', 'P007', 'Jueves', 'F002', 'M109', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('beffded0-3546-4c1f-94c8-851fcf63db31', 'P007', 'Martes', 'F007', 'M114', 'G030', 'A012', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('fcffae16-1653-4812-93ce-65da7596c36b', 'P007', 'Martes', 'F008', 'M114', 'G030', 'A012', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('321e01c1-3dd3-4c01-aeb3-bb62a2e1d5f3', 'P007', 'Viernes', 'F004', 'M114', 'G030', 'A012', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b4ab3262-143d-452a-8488-6d56e9f25004', 'P007', 'Viernes', 'F005', 'M114', 'G030', 'A012', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('ed338e5f-d4f2-458c-84e9-cf9db9220209', 'P007', 'Jueves', 'F007', 'M103', 'G030', 'A012', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('f9c9350e-38f2-4098-aa1f-2f5e9cf00f8f', 'P007', 'Jueves', 'F008', 'M103', 'G030', 'A012', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('6d923ebb-aeab-4e37-9b52-156c70e097b0', 'P007', 'Viernes', 'F008', 'M103', 'G030', 'A012', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('0397d677-f4ac-4384-9312-6fffb0d79ac8', 'P007', 'Martes', 'F002', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('3b5f2c78-77b5-4873-8a4d-933f48677e6a', 'P007', 'Miércoles', 'F003', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('3c74b945-a4dc-4a74-a0d7-0a9166375f6f', 'P007', 'Miércoles', 'F006', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('7dd8d6b4-137f-4a0c-9ec5-dd5353a735a6', 'P007', 'Viernes', 'F006', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('de2bb36b-5ca6-415e-80fb-32dabe25292f', 'P058', 'Viernes', 'F003', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c7408d85-c42a-4008-bd40-523533692cc1', 'P1000', 'Jueves', 'F005', 'M013', 'G005', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b450f6e8-a55c-49d8-be92-0568ae93b00e', 'P1000', 'Jueves', 'F007', 'M013', 'G002', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('f425053c-a07e-45df-9ff1-01b46e4df3bb', 'P1000', 'Lunes', 'F002', 'M013', 'G052', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('430bae06-fc88-43ca-8f78-2d826d7442a7', 'P1000', 'Lunes', 'F005', 'M013', 'G005', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('4471a85d-4507-4226-8f00-8882d5b560b5', 'P1000', 'Lunes', 'F008', 'M013', 'G054', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('4283db1e-6706-4b92-9ee8-86cd21eb2552', 'P1000', 'Martes', 'F002', 'M013', 'G054', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('08375dd5-2ede-4a4c-a9e6-47e50042f104', 'P1000', 'Martes', 'F005', 'M013', 'G002', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('9eab5fa1-3e42-491e-80fd-b397850808ee', 'P1000', 'Miércoles', 'F004', 'M013', 'G002', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d38a3e17-e6ad-43af-bb2b-55a935e1e0c3', 'P1000', 'Miércoles', 'F005', 'M013', 'G002', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('acfdd26a-2891-464f-b570-521eaa85abee', 'P1000', 'Miércoles', 'F007', 'M013', 'G005', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b498a0d6-170c-47f7-8273-00954b7825dd', 'P1000', 'Miércoles', 'F008', 'M013', 'G052', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('7fc47978-c696-4473-b981-5dd725e6976f', 'P1000', 'Viernes', 'F002', 'M013', 'G054', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('2adba2d7-3c2a-427e-8824-ffb747b58d71', 'P1000', 'Viernes', 'F004', 'M013', 'G002', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c980ef6d-1048-4a19-8257-3effe6af0fdf', 'P1000', 'Viernes', 'F005', 'M013', 'G052', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('cdf44462-169d-48c1-a9a1-7b25101de34b', 'P1000', 'Jueves', 'F002', 'M013', 'G044', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('4dad4fb0-a4b7-45fd-a48a-c0678429dd6f', 'P1000', 'Jueves', 'F004', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('44655df1-ed71-4cbf-8965-9272324dccbf', 'P1000', 'Martes', 'F001', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('37b49906-0c46-4a50-82a8-71a51e22d774', 'P1000', 'Viernes', 'F001', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('df85fe0b-aab8-4c78-b32f-8e1df36c7ec5', 'P019', 'Jueves', 'F005', 'M026', 'G011', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('0dd44152-5ab3-4ea6-9106-861679908f8c', 'P001', 'Martes', 'F008', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d0bec62f-64c8-4d0d-b4ff-26f08a457933', 'P068', 'Lunes', 'F001', 'M077', 'G020', 'A040', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('8eab0809-9670-4485-8a82-09756c8c75d9', 'P068', 'Martes', 'F001', 'M077', 'G020', 'A040', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('396a699c-f3f6-4554-8371-30685b464d99', 'P068', 'Martes', 'F002', 'M077', 'G020', 'A040', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('f25c28dd-6d82-4ad9-89e2-68f77e021f22', 'P068', 'Miércoles', 'F004', 'M077', 'G020', 'A040', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('38705bc7-9821-4b17-b53e-a9baf33b3e11', 'P068', 'Jueves', 'F001', 'M077', 'G020', 'A040', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('25ec31d0-3f45-4e9b-9971-4b3bf6fda75a', 'P068', 'Jueves', 'F002', 'M077', 'G020', 'A040', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('a80ef600-1c3e-4ffb-80d0-088d99e12f55', 'P068', 'Viernes', 'F002', 'M077', 'G020', 'A040', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('efac80fe-cbf2-45a6-8430-8247e080d713', 'P068', 'Lunes', 'F004', 'M077', 'G015', 'A041', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('a2b6c2fa-4c0c-45fd-9ec5-7fcb6c096bf0', 'P068', 'Martes', 'F008', 'M077', 'G015', 'A041', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d8618473-50a1-4a6f-a1ac-bc634bb1ef83', 'P068', 'Miércoles', 'F007', 'M077', 'G015', 'A041', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('2692fc0b-7ea0-47ad-97fe-00b2f0600009', 'P068', 'Jueves', 'F007', 'M077', 'G015', 'A041', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e4906bb0-b220-49d4-9aa3-dad9f63555b2', 'P068', 'Jueves', 'F008', 'M077', 'G015', 'A041', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b6836c50-eebb-4185-8b34-dd60d308b623', 'P068', 'Viernes', 'F004', 'M077', 'G015', 'A041', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c908fd3e-6e48-4cb1-afa0-d75637221a98', 'P068', 'Viernes', 'F005', 'M077', 'G015', 'A041', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('42e6cdee-90ed-4a27-abc7-ade7d83a64d0', 'P019', 'Lunes', 'F001', 'M026', 'G023', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('dd4677f5-79bd-49cc-974f-9caa4a837e63', 'P019', 'Viernes', 'F001', 'M026', 'G023', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('6bafee31-553d-45b0-9dd3-178cb104ce8a', 'P074', 'Miércoles', 'F001', 'M053', 'G033', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('384ec036-126d-4fc0-b88e-24dc2df16c08', 'P074', 'Miércoles', 'F002', 'M053', 'G033', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('2040d2d2-67bb-4f11-b499-a225c95079c5', 'P074', 'Jueves', 'F002', 'M055', 'G033', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('347f7b1b-d53b-443f-b222-9516989c3e97', 'P074', 'Viernes', 'F001', 'M053', 'G033', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('787e401a-ef94-42bb-9aa7-82d3b683bab6', 'P074', 'Viernes', 'F002', 'M053', 'G033', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('70104423-2cfc-44a7-af81-a084dbd3ed7f', 'P074', 'Miércoles', 'F004', 'M054', 'G033', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
